"(0.0, 0.0, 0.0)","(1.3515183925628662, 14.589556694030762, 1.0)"
"(0.0, 0.0, 0.0)","(1.3515183925628662, 14.589556694030762, 1.0)"
"(0.0, 0.0, 0.0)","(1.3515183925628662, 14.589556694030762, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(1.3515183925628662, 14.589556694030762, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(1.3515183925628662, 14.589556694030762, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(1.3515183925628662, 14.589556694030762, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(1.3515183925628662, 14.589556694030762, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(1.3515183925628662, 14.589556694030762, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(1.3515183925628662, 14.589556694030762, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(1.3515183925628662, 14.589556694030762, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(1.4336894750595093, 14.551443099975586, 0.9977048635482788)"
"(0.0, 0.0, 0.0)","(2.253279685974121, 14.17128849029541, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(3.0690155029296875, 13.792915344238281, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(3.877338171005249, 13.419289588928223, 1.0066806077957153)"
"(0.0, 0.0, 0.0)","(4.6811394691467285, 13.049076080322266, 1.0164653062820435)"
"(0.0, 0.0, 0.0)","(5.484940528869629, 12.678862571716309, 1.0153610706329346)"
"(0.0, 0.0, 0.0)","(6.288741111755371, 12.308649063110352, 1.0033679008483887)"
"(0.0, 0.0, 0.0)","(7.083808422088623, 11.943402290344238, 1.0049049854278564)"
"(0.0, 0.0, 0.0)","(7.872377872467041, 11.582574844360352, 1.013554334640503)"
"(0.0, 0.0, 0.0)","(8.6609468460083, 11.221748352050781, 1.011314868927002)"
"(0.0, 0.0, 0.0)","(9.449118614196777, 10.861102104187012, 0.9993077516555786)"
"(0.0, 0.0, 0.0)","(10.226584434509277, 10.506562232971191, 1.0062960386276245)"
"(0.0, 0.0, 0.0)","(11.001843452453613, 10.15355396270752, 1.0084928274154663)"
"(0.0, 0.0, 0.0)","(11.777103424072266, 9.800546646118164, 0.9998008608818054)"
"(0.0, 0.0, 0.0)","(12.546150207519531, 9.45035171508789, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(13.307270050048828, 9.105210304260254, 1.0056055784225464)"
"(0.0, 0.0, 0.0)","(14.0679931640625, 8.760354042053223, 1.003711223602295)"
"(0.0, 0.0, 0.0)","(14.826279640197754, 8.41661262512207, 0.9977735877037048)"
"(0.0, 0.0, 0.0)","(15.578372955322266, 8.0757417678833, 0.9982319474220276)"
"(0.0, 0.0, 0.0)","(16.32503890991211, 7.738398551940918, 1.0018281936645508)"
"(0.0, 0.0, 0.0)","(17.067630767822266, 7.4038496017456055, 1.0032812356948853)"
"(0.0, 0.0, 0.0)","(17.804109573364258, 7.073493480682373, 1.006964087486267)"
"(0.0, 0.0, 0.0)","(18.540586471557617, 6.743136882781982, 0.9997580051422119)"
"(0.0, 0.0, 0.0)","(19.26804542541504, 6.418625354766846, 1.0024304389953613)"
"(0.0, 0.0, 0.0)","(19.993247985839844, 6.09553861618042, 1.0003701448440552)"
"(0.0, 0.0, 0.0)","(20.714637756347656, 5.774415493011475, 0.9979965686798096)"
"(0.0, 0.0, 0.0)","(21.431396484375, 5.455323696136475, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(22.14192008972168, 5.139992713928223, 1.00276517868042)"
"(0.0, 0.0, 0.0)","(22.851211547851562, 4.825417518615723, 1.000205397605896)"
"(0.0, 0.0, 0.0)","(23.556550979614258, 4.512805938720703, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(24.25710105895996, 4.202278137207031, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(24.95134925842285, 3.8952434062957764, 1.003625512123108)"
"(0.0, 0.0, 0.0)","(25.604576110839844, 3.709587335586548, 1.0132769346237183)"
"(0.0, 0.0, 0.0)","(26.10325813293457, 4.003292560577393, 1.0460189580917358)"
"(0.0, 0.0, 0.0)","(26.60194206237793, 4.296998023986816, 1.067872166633606)"
"(0.0, 0.0, 0.0)","(27.100624084472656, 4.590703010559082, 1.078836441040039)"
"(0.0, 0.0, 0.0)","(27.599306106567383, 4.884408473968506, 1.0789119005203247)"
"(0.0, 0.0, 0.0)","(28.097990036010742, 5.1781134605407715, 1.0680983066558838)"
"(0.0, 0.0, 0.0)","(28.59667205810547, 5.471818923950195, 1.046396017074585)"
"(0.0, 0.0, 0.0)","(29.095354080200195, 5.765524387359619, 1.0138046741485596)"
"(0.0, 0.0, 0.0)","(29.58602523803711, 6.0465874671936035, 1.004691481590271)"
"(0.0, 0.0, 0.0)","(30.062143325805664, 6.310208320617676, 1.0261034965515137)"
"(0.0, 0.0, 0.0)","(30.53826141357422, 6.573829174041748, 1.0366265773773193)"
"(0.0, 0.0, 0.0)","(31.014379501342773, 6.8374505043029785, 1.036260724067688)"
"(0.0, 0.0, 0.0)","(31.490497589111328, 7.101071357727051, 1.0250060558319092)"
"(0.0, 0.0, 0.0)","(31.966615676879883, 7.364692211151123, 1.0028624534606934)"
"(0.0, 0.0, 0.0)","(32.4314079284668, 7.61129093170166, 1.0123929977416992)"
"(0.0, 0.0, 0.0)","(32.893211364746094, 7.854037284851074, 1.0205870866775513)"
"(0.0, 0.0, 0.0)","(33.35501480102539, 8.096783638000488, 1.0178923606872559)"
"(0.0, 0.0, 0.0)","(33.81681823730469, 8.339530944824219, 1.0043087005615234)"
"(0.0, 0.0, 0.0)","(34.26790237426758, 8.569165229797363, 1.0123248100280762)"
"(0.0, 0.0, 0.0)","(34.717796325683594, 8.797343254089355, 1.0130618810653687)"
"(0.0, 0.0, 0.0)","(35.16769027709961, 9.025521278381348, 1.0029100179672241)"
"(0.0, 0.0, 0.0)","(35.61557388305664, 9.247258186340332, 0.9987970590591431)"
"(0.0, 0.0, 0.0)","(36.05656051635742, 9.460832595825195, 1.005189299583435)"
"(0.0, 0.0, 0.0)","(36.4975471496582, 9.674407005310059, 1.00069260597229)"
"(0.0, 0.0, 0.0)","(36.9308967590332, 9.882399559020996, 1.0032895803451538)"
"(0.0, 0.0, 0.0)","(37.364315032958984, 10.089105606079102, 0.9983928799629211)"
"(0.0, 0.0, 0.0)","(37.79629898071289, 10.289873123168945, 1.0050976276397705)"
"(0.0, 0.0, 0.0)","(38.227718353271484, 10.490533828735352, 1.002138376235962)"
"(0.0, 0.0, 0.0)","(38.66130065917969, 10.692898750305176, 0.9991906881332397)"
"(0.0, 0.0, 0.0)","(39.09632110595703, 10.891353607177734, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(39.52653503417969, 11.088540077209473, 1.0089821815490723)"
"(0.0, 0.0, 0.0)","(39.954315185546875, 11.286563873291016, 1.0158369541168213)"
"(0.0, 0.0, 0.0)","(40.38209533691406, 11.484587669372559, 1.0118027925491333)"
"(0.0, 0.0, 0.0)","(40.81040573120117, 11.681979179382324, 0.9989926815032959)"
"(0.0, 0.0, 0.0)","(41.23914337158203, 11.879096031188965, 1.0042369365692139)"
"(0.0, 0.0, 0.0)","(41.66377639770508, 12.077899932861328, 1.0098897218704224)"
"(0.0, 0.0, 0.0)","(42.088409423828125, 12.276703834533691, 1.0046535730361938)"
"(0.0, 0.0, 0.0)","(42.51615905761719, 12.47945499420166, 1.006591796875)"
"(0.0, 0.0, 0.0)","(42.945987701416016, 12.68483829498291, 1.0096834897994995)"
"(0.0, 0.0, 0.0)","(43.37581253051758, 12.89022159576416, 1.001886248588562)"
"(0.0, 0.0, 0.0)","(43.80559158325195, 13.092246055603027, 1.0017282962799072)"
"(0.0, 0.0, 0.0)","(44.235164642333984, 13.294858932495117, 0.9990779757499695)"
"(0.0, 0.0, 0.0)","(44.66404342651367, 13.492569923400879, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(45.085601806640625, 13.689157485961914, 1.0081796646118164)"
"(0.0, 0.0, 0.0)","(45.506797790527344, 13.885782241821289, 1.0085480213165283)"
"(0.0, 0.0, 0.0)","(45.92822265625, 14.082074165344238, 0.9990609884262085)"
"(0.0, 0.0, 0.0)","(46.35435104370117, 14.271878242492676, 1.0011088848114014)"
"(0.0, 0.0, 0.0)","(46.78110885620117, 14.46426773071289, 1.0046372413635254)"
"(0.0, 0.0, 0.0)","(47.20749282836914, 14.656045913696289, 0.9989583492279053)"
"(0.0, 0.0, 0.0)","(47.631534576416016, 14.8446626663208, 1.0032427310943604)"
"(0.0, 0.0, 0.0)","(48.053550720214844, 15.033941268920898, 1.006151795387268)"
"(0.0, 0.0, 0.0)","(48.47428894042969, 15.224076271057129, 1.0034499168395996)"
"(0.0, 0.0, 0.0)","(48.889915466308594, 15.417640686035156, 1.010970950126648)"
"(0.0, 0.0, 0.0)","(49.3055419921875, 15.611205101013184, 1.0076030492782593)"
"(0.0, 0.0, 0.0)","(49.722469329833984, 15.803433418273926, 0.9981262683868408)"
"(0.0, 0.0, 0.0)","(50.14363098144531, 15.990104675292969, 0.9981266856193542)"
"(0.0, 0.0, 0.0)","(50.55801010131836, 16.180368423461914, 1.012100338935852)"
"(0.0, 0.0, 0.0)","(50.97170639038086, 16.371156692504883, 1.0174229145050049)"
"(0.0, 0.0, 0.0)","(51.385406494140625, 16.56194305419922, 1.0118564367294312)"
"(0.0, 0.0, 0.0)","(51.800106048583984, 16.753192901611328, 0.999207615852356)"
"(0.0, 0.0, 0.0)","(52.215641021728516, 16.9423885345459, 1.0066545009613037)"
"(0.0, 0.0, 0.0)","(52.62782287597656, 17.13271713256836, 1.0163871049880981)"
"(0.0, 0.0, 0.0)","(53.040008544921875, 17.32304573059082, 1.0152307748794556)"
"(0.0, 0.0, 0.0)","(52.933929443359375, 17.57611083984375, 1.0811560153961182)"
"(0.0, 0.0, 0.0)","(52.48234176635742, 17.871000289916992, 1.1881725788116455)"
"(0.0, 0.0, 0.0)","(52.03075408935547, 18.165891647338867, 1.2843003273010254)"
"(0.0, 0.0, 0.0)","(51.579166412353516, 18.46078109741211, 1.3695392608642578)"
"(0.0, 0.0, 0.0)","(51.12757873535156, 18.75567054748535, 1.4438892602920532)"
"(0.0, 0.0, 0.0)","(50.67599105834961, 19.050561904907227, 1.5073503255844116)"
"(0.0, 0.0, 0.0)","(50.22440719604492, 19.34545135498047, 1.5599225759506226)"
"(0.0, 0.0, 0.0)","(49.77281951904297, 19.640342712402344, 1.601605772972107)"
"(0.0, 0.0, 0.0)","(49.321231842041016, 19.935232162475586, 1.6324002742767334)"
"(0.0, 0.0, 0.0)","(48.86964416503906, 20.230121612548828, 1.6523058414459229)"
"(0.0, 0.0, 0.0)","(48.41805648803711, 20.525012969970703, 1.6613224744796753)"
"(0.0, 0.0, 0.0)","(47.966468811035156, 20.819902420043945, 1.6594501733779907)"
"(0.0, 0.0, 0.0)","(47.5148811340332, 21.114791870117188, 1.6466890573501587)"
"(0.0, 0.0, 0.0)","(47.063297271728516, 21.409683227539062, 1.6230390071868896)"
"(0.0, 0.0, 0.0)","(46.61170959472656, 21.704572677612305, 1.5885001420974731)"
"(0.0, 0.0, 0.0)","(46.16012191772461, 21.99946403503418, 1.5430723428726196)"
"(0.0, 0.0, 0.0)","(45.708534240722656, 22.294353485107422, 1.486755609512329)"
"(0.0, 0.0, 0.0)","(45.2569465637207, 22.589242935180664, 1.4195500612258911)"
"(0.0, 0.0, 0.0)","(44.80535888671875, 22.88413429260254, 1.3414555788040161)"
"(0.0, 0.0, 0.0)","(44.3537712097168, 23.17902374267578, 1.252472162246704)"
"(0.0, 0.0, 0.0)","(43.902183532714844, 23.473915100097656, 1.1525999307632446)"
"(0.0, 0.0, 0.0)","(43.450599670410156, 23.7688045501709, 1.0418387651443481)"
"(0.0, 0.0, 0.0)","(43.03791046142578, 24.054576873779297, 1.0215694904327393)"
"(0.0, 0.0, 0.0)","(42.64485168457031, 24.2813720703125, 1.0396353006362915)"
"(0.0, 0.0, 0.0)","(42.2784423828125, 24.012527465820312, 1.0987876653671265)"
"(0.0, 0.0, 0.0)","(41.91203689575195, 23.743682861328125, 1.147051215171814)"
"(0.0, 0.0, 0.0)","(41.545631408691406, 23.47484016418457, 1.1844258308410645)"
"(0.0, 0.0, 0.0)","(41.179222106933594, 23.205995559692383, 1.2109116315841675)"
"(0.0, 0.0, 0.0)","(40.81281661987305, 22.937152862548828, 1.2265084981918335)"
"(0.0, 0.0, 0.0)","(40.4464111328125, 22.66830825805664, 1.2312164306640625)"
"(0.0, 0.0, 0.0)","(40.08000183105469, 22.399463653564453, 1.225035548210144)"
"(0.0, 0.0, 0.0)","(39.71359634399414, 22.1306209564209, 1.2079657316207886)"
"(0.0, 0.0, 0.0)","(39.347190856933594, 21.86177635192871, 1.180006980895996)"
"(0.0, 0.0, 0.0)","(38.98078155517578, 21.592933654785156, 1.1411594152450562)"
"(0.0, 0.0, 0.0)","(38.614376068115234, 21.32408905029297, 1.0914229154586792)"
"(0.0, 0.0, 0.0)","(38.24797058105469, 21.05524444580078, 1.0307976007461548)"
"(0.0, 0.0, 0.0)","(37.89494323730469, 20.79920768737793, 1.0067763328552246)"
"(0.0, 0.0, 0.0)","(37.55084228515625, 20.551706314086914, 1.003528118133545)"
"(0.0, 0.0, 0.0)","(37.20907974243164, 20.306447982788086, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(36.87528991699219, 20.067209243774414, 1.0029217004776)"
"(0.0, 0.0, 0.0)","(36.54204559326172, 19.828317642211914, 0.998495876789093)"
"(0.0, 0.0, 0.0)","(36.21371841430664, 19.594003677368164, 0.9995318651199341)"
"(0.0, 0.0, 0.0)","(35.8912467956543, 19.364421844482422, 1.0046550035476685)"
"(0.0, 0.0, 0.0)","(35.56877517700195, 19.13484001159668, 0.9988892674446106)"
"(0.0, 0.0, 0.0)","(35.256771087646484, 18.914081573486328, 1.0101368427276611)"
"(0.0, 0.0, 0.0)","(34.948062896728516, 18.6959285736084, 1.0181663036346436)"
"(0.0, 0.0, 0.0)","(34.63935470581055, 18.47777557373047, 1.015307068824768)"
"(0.0, 0.0, 0.0)","(34.33064651489258, 18.25962257385254, 1.001558780670166)"
"(0.0, 0.0, 0.0)","(34.027557373046875, 18.04730987548828, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(33.732181549072266, 17.84170150756836, 1.0053132772445679)"
"(0.0, 0.0, 0.0)","(33.43987274169922, 17.638408660888672, 1.0092827081680298)"
"(0.0, 0.0, 0.0)","(33.14756393432617, 17.435117721557617, 1.0023633241653442)"
"(0.0, 0.0, 0.0)","(32.86002731323242, 17.235734939575195, 0.9983725547790527)"
"(0.0, 0.0, 0.0)","(32.57632064819336, 17.040536880493164, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(32.296199798583984, 16.849136352539062, 0.9990794658660889)"
"(0.0, 0.0, 0.0)","(32.02312088012695, 16.662649154663086, 1.0068360567092896)"
"(0.0, 0.0, 0.0)","(31.750038146972656, 16.47616195678711, 1.0037037134170532)"
"(0.0, 0.0, 0.0)","(31.47989273071289, 16.29258155822754, 0.9996534585952759)"
"(0.0, 0.0, 0.0)","(31.216392517089844, 16.113588333129883, 1.0028626918792725)"
"(0.0, 0.0, 0.0)","(30.953210830688477, 15.93571662902832, 0.9981709718704224)"
"(0.0, 0.0, 0.0)","(30.692211151123047, 15.763245582580566, 0.9988638162612915)"
"(0.0, 0.0, 0.0)","(30.43512535095215, 15.591043472290039, 1.0009803771972656)"
"(0.0, 0.0, 0.0)","(30.176807403564453, 15.420564651489258, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(29.916854858398438, 15.252433776855469, 0.9978451728820801)"
"(0.0, 0.0, 0.0)","(29.661190032958984, 15.081347465515137, 1.004071593284607)"
"(0.0, 0.0, 0.0)","(29.40552520751953, 14.910260200500488, 0.9994091391563416)"
"(0.0, 0.0, 0.0)","(29.14666748046875, 14.742241859436035, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(28.887826919555664, 14.571554183959961, 0.9999278783798218)"
"(0.0, 0.0, 0.0)","(28.628934860229492, 14.402786254882812, 0.9997478723526001)"
"(0.0, 0.0, 0.0)","(28.370004653930664, 14.235299110412598, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(28.11107635498047, 14.067811965942383, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(27.852148056030273, 13.900324821472168, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(27.593217849731445, 13.732837677001953, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(27.33428955078125, 13.565349578857422, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(27.075361251831055, 13.397862434387207, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(26.817733764648438, 13.230647087097168, 0.9986506700515747)"
"(0.0, 0.0, 0.0)","(26.561426162719727, 13.063812255859375, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(26.302486419677734, 12.896796226501465, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(26.043546676635742, 12.729779243469238, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(25.784605026245117, 12.562763214111328, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(25.525665283203125, 12.395747184753418, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(25.2667236328125, 12.228731155395508, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(25.007783889770508, 12.061714172363281, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(24.74953842163086, 11.89480972290039, 0.9974458813667297)"
"(0.0, 0.0, 0.0)","(24.491317749023438, 11.728022575378418, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(24.23238182067871, 11.561254501342773, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(23.97343635559082, 11.394486427307129, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(23.714492797851562, 11.227718353271484, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(23.455549240112305, 11.06095027923584, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(23.196605682373047, 10.894182205200195, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(22.93766212463379, 10.727413177490234, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(22.67946434020996, 10.560761451721191, 0.9975115060806274)"
"(0.0, 0.0, 0.0)","(22.420522689819336, 10.394124031066895, 0.9976841807365417)"
"(0.0, 0.0, 0.0)","(22.162792205810547, 10.227683067321777, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(21.903844833374023, 10.061190605163574, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(21.6448974609375, 9.894698143005371, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(21.385950088500977, 9.728205680847168, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(21.127002716064453, 9.561714172363281, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(20.868053436279297, 9.395221710205078, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(20.609737396240234, 9.228835105895996, 0.9974588751792908)"
"(0.0, 0.0, 0.0)","(20.35079002380371, 9.062459945678711, 0.9976785182952881)"
"(0.0, 0.0, 0.0)","(20.092391967773438, 8.896173477172852, 0.9980292916297913)"
"(0.0, 0.0, 0.0)","(19.833717346191406, 8.729944229125977, 0.9976775050163269)"
"(0.0, 0.0, 0.0)","(19.574766159057617, 8.563695907592773, 0.9977020025253296)"
"(0.0, 0.0, 0.0)","(19.315814971923828, 8.39744758605957, 0.9977046251296997)"
"(0.0, 0.0, 0.0)","(19.05686378479004, 8.231199264526367, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(18.797914505004883, 8.064950942993164, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(18.53915023803711, 7.898779392242432, 0.9975591897964478)"
"(0.0, 0.0, 0.0)","(18.280200958251953, 7.732616901397705, 0.9976893067359924)"
"(0.0, 0.0, 0.0)","(18.021251678466797, 7.5664544105529785, 0.9977032542228699)"
"(0.0, 0.0, 0.0)","(17.762496948242188, 7.400360107421875, 0.9975231885910034)"
"(0.0, 0.0, 0.0)","(17.503543853759766, 7.234278202056885, 0.997685432434082)"
"(0.0, 0.0, 0.0)","(17.244590759277344, 7.068195819854736, 0.9977028369903564)"
"(0.0, 0.0, 0.0)","(16.985639572143555, 6.902113914489746, 0.9977046847343445)"
"(0.0, 0.0, 0.0)","(16.726686477661133, 6.736032009124756, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(16.469200134277344, 6.570076942443848, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(16.210248947143555, 6.404165267944336, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(15.951297760009766, 6.238253116607666, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(15.692489624023438, 6.072360038757324, 0.9979651570320129)"
"(0.0, 0.0, 0.0)","(15.434224128723145, 5.9066081047058105, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(15.17526912689209, 5.740825653076172, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(14.916313171386719, 5.575043678283691, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(14.657357215881348, 5.409261226654053, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(14.39909839630127, 5.243586540222168, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(14.140144348144531, 5.077940464019775, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(13.881190299987793, 4.912294387817383, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(13.622236251831055, 4.746648788452148, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(13.363978385925293, 4.581088542938232, 0.9984104633331299)"
"(0.0, 0.0, 0.0)","(13.105588912963867, 4.415608882904053, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(12.84662914276123, 4.250105381011963, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(12.587955474853516, 4.084699630737305, 0.9975394606590271)"
"(0.0, 0.0, 0.0)","(12.330609321594238, 3.919466495513916, 0.9980353116989136)"
"(0.0, 0.0, 0.0)","(12.071883201599121, 3.754265785217285, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(11.86056900024414, 3.709869623184204, 1.010302186012268)"
"(0.0, 0.0, 0.0)","(11.717977523803711, 3.8467469215393066, 1.0312845706939697)"
"(0.0, 0.0, 0.0)","(11.575386047363281, 3.9836244583129883, 1.0413779020309448)"
"(0.0, 0.0, 0.0)","(11.432794570922852, 4.12050199508667, 1.0405824184417725)"
"(0.0, 0.0, 0.0)","(11.290203094482422, 4.257379055023193, 1.028898000717163)"
"(0.0, 0.0, 0.0)","(11.147612571716309, 4.394256591796875, 1.0063247680664062)"
"(0.0, 0.0, 0.0)","(11.000388145446777, 4.522624969482422, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(10.849525451660156, 4.644311428070068, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(10.696633338928223, 4.762267589569092, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(10.541709899902344, 4.876494407653809, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(10.38475513458252, 4.9869914054870605, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(10.225769996643066, 5.093759059906006, 0.9977049231529236)"
