"(0.0, 0.0, 0.0)","(1.3515183925628662, 13.091509819030762, 1.0)"
"(0.0, 0.0, 0.0)","(1.3515183925628662, 13.091509819030762, 1.0)"
"(0.0, 0.0, 0.0)","(1.3515183925628662, 13.091509819030762, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(1.3515183925628662, 13.091509819030762, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(1.3515183925628662, 13.091509819030762, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(1.3515183925628662, 13.091509819030762, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(1.3515183925628662, 13.091509819030762, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(1.3515183925628662, 13.091509819030762, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(1.3515183925628662, 13.091509819030762, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(1.3515183925628662, 13.091509819030762, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(1.3515183925628662, 13.091509819030762, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(1.3515183925628662, 13.091509819030762, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(1.3515183925628662, 13.091509819030762, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(1.3515183925628662, 13.091509819030762, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(1.3515183925628662, 13.091509819030762, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(1.3515183925628662, 13.091509819030762, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(1.7727123498916626, 13.18553638458252, 0.9977038502693176)"
"(0.0, 0.0, 0.0)","(2.3933815956115723, 13.324173927307129, 0.9977906942367554)"
"(0.0, 0.0, 0.0)","(3.0089964866638184, 13.461601257324219, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(3.6197195053100586, 13.597931861877441, 0.9975807666778564)"
"(0.0, 0.0, 0.0)","(4.225470066070557, 13.733162879943848, 0.9976915717124939)"
"(0.0, 0.0, 0.0)","(4.826396465301514, 13.867328643798828, 0.997703492641449)"
"(0.0, 0.0, 0.0)","(5.422459602355957, 14.000418663024902, 0.997704803943634)"
"(0.0, 0.0, 0.0)","(6.013656139373779, 14.132433891296387, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(6.599985599517822, 14.263372421264648, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(7.181448459625244, 14.39323616027832, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(7.758044242858887, 14.522024154663086, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(8.329739570617676, 14.649725914001465, 0.9977797865867615)"
"(0.0, 0.0, 0.0)","(8.896635055541992, 14.776339530944824, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(9.458630561828613, 14.901871681213379, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(10.01576042175293, 15.026328086853027, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(10.568024635314941, 15.149702072143555, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(11.115424156188965, 15.271981239318848, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(11.657958030700684, 15.393186569213867, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(12.195627212524414, 15.513317108154297, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(12.728431701660156, 15.632372856140137, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(13.25637149810791, 15.750353813171387, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(13.779447555541992, 15.867260932922363, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(14.297632217407227, 15.983080863952637, 0.9977654218673706)"
"(0.0, 0.0, 0.0)","(14.811004638671875, 16.097789764404297, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(15.319486618041992, 16.2114200592041, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(15.823104858398438, 16.323976516723633, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(16.32185935974121, 16.435461044311523, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(16.815752029418945, 16.54587173461914, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(17.30478286743164, 16.655208587646484, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(17.788949966430664, 16.763473510742188, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(18.26850700378418, 16.8707275390625, 0.9971351623535156)"
"(0.0, 0.0, 0.0)","(18.7427921295166, 16.976835250854492, 0.9974886178970337)"
"(0.0, 0.0, 0.0)","(19.212360382080078, 17.081899642944336, 0.997520923614502)"
"(0.0, 0.0, 0.0)","(19.67702865600586, 17.185882568359375, 0.9976381659507751)"
"(0.0, 0.0, 0.0)","(20.136859893798828, 17.28879737854004, 0.9976977705955505)"
"(0.0, 0.0, 0.0)","(20.59203338623047, 17.390684127807617, 0.99730384349823)"
"(0.0, 0.0, 0.0)","(21.042057037353516, 17.491432189941406, 0.997562825679779)"
"(0.0, 0.0, 0.0)","(21.48819923400879, 17.591323852539062, 0.9975718259811401)"
"(0.0, 0.0, 0.0)","(21.93387794494629, 17.691112518310547, 0.9976906180381775)"
"(0.0, 0.0, 0.0)","(22.37953758239746, 17.790897369384766, 0.9977033734321594)"
"(0.0, 0.0, 0.0)","(22.825178146362305, 17.89067840576172, 0.9977047443389893)"
"(0.0, 0.0, 0.0)","(23.270797729492188, 17.990453720092773, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(23.71639633178711, 18.090225219726562, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(24.161975860595703, 18.189990997314453, 0.9976352453231812)"
"(0.0, 0.0, 0.0)","(24.607534408569336, 18.289752960205078, 0.9974768757820129)"
"(0.0, 0.0, 0.0)","(25.053071975708008, 18.389511108398438, 0.9975343942642212)"
"(0.0, 0.0, 0.0)","(25.498579025268555, 18.489234924316406, 0.9977362155914307)"
"(0.0, 0.0, 0.0)","(25.944082260131836, 18.588891983032227, 0.9974679946899414)"
"(0.0, 0.0, 0.0)","(26.389556884765625, 18.68850326538086, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(26.834972381591797, 18.787996292114258, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(27.280406951904297, 18.887413024902344, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(27.725820541381836, 18.98682403564453, 0.9977049231529236)"
"(0.0, 0.0, 0.0)","(28.171215057373047, 19.086231231689453, 0.9977049231529236)"
"(-3.6200907230377197, -1.7047101259231567, 1.4623165130615234)","(28.616588592529297, 19.18563461303711, 0.9977049231529236)"
"(-7.4506072998046875, -3.897399663925171, 3.029829978942871)","(29.061376571655273, 19.285017013549805, 1.0040048360824585)"
"(-11.281124114990234, -6.090089321136475, 4.586454391479492)","(29.504817962646484, 19.384361267089844, 1.0179259777069092)"
"(-15.111640930175781, -8.2827787399292, 6.132190227508545)","(29.9482364654541, 19.483701705932617, 1.0209577083587646)"
"(-18.942157745361328, -10.475468635559082, 7.667037010192871)","(30.391633987426758, 19.58303451538086, 1.0131007432937622)"
"(-22.772674560546875, -12.668157577514648, 9.190995216369629)","(30.834840774536133, 19.682397842407227, 0.998994767665863)"
"(-26.603191375732422, -14.860847473144531, 10.704063415527344)","(31.277633666992188, 19.781536102294922, 0.9976178407669067)"
"(-30.43370819091797, -17.053537368774414, 12.206243515014648)","(31.72000503540039, 19.880596160888672, 1.0026427507400513)"
"(-34.264225006103516, -19.246227264404297, 13.697535514831543)","(32.16141891479492, 19.979476928710938, 1.012176275253296)"
"(-38.09474182128906, -21.438915252685547, 15.177937507629395)","(32.60280990600586, 20.078353881835938, 1.010820746421814)"
"(-41.92525863647461, -23.63160514831543, 16.647451400756836)","(33.043907165527344, 20.177244186401367, 1.0023447275161743)"
"(-45.755775451660156, -25.824295043945312, 18.106075286865234)","(33.48384475708008, 20.27621841430664, 0.9984269142150879)"
"(-49.5862922668457, -28.016984939575195, 19.55381202697754)","(33.92306900024414, 20.375337600708008, 0.9994806051254272)"
"(-53.41680908203125, -30.209674835205078, 20.990657806396484)","(34.36144256591797, 20.473947525024414, 1.0060431957244873)"
"(-57.2473258972168, -32.40236282348633, 22.416616439819336)","(34.7997932434082, 20.572555541992188, 1.0017168521881104)"
"(-61.077842712402344, -34.595054626464844, 23.831684112548828)","(35.237728118896484, 20.670745849609375, 1.000571370124817)"
"(-64.90835571289062, -36.787742614746094, 25.235864639282227)","(35.675289154052734, 20.768457412719727, 1.0006489753723145)"
"(-68.73887634277344, -38.98043441772461, 26.6291561126709)","(36.11175537109375, 20.865581512451172, 1.0107605457305908)"
"(-72.56938934326172, -41.17312240600586, 28.011558532714844)","(36.548194885253906, 20.96269989013672, 1.0099828243255615)"
"(-76.39990997314453, -43.36581039428711, 29.383071899414062)","(36.98434829711914, 21.059776306152344, 1.0016274452209473)"
"(-80.23042297363281, -45.558502197265625, 30.743696212768555)","(37.41805648803711, 21.156526565551758, 1.012181043624878)"
"(-84.06094360351562, -47.751190185546875, 32.09343338012695)","(37.85174560546875, 21.253273010253906, 1.011845350265503)"
"(-87.8914566040039, -49.94388198852539, 33.43227767944336)","(38.28538131713867, 21.35010528564453, 1.0012438297271729)"
"(-91.72197723388672, -52.13656997680664, 34.76023483276367)","(38.71821212768555, 21.446916580200195, 0.9977049231529236)"
"(-95.552490234375, -54.32925796508789, 36.07730484008789)","(39.15098190307617, 21.543607711791992, 0.9977049231529236)"
"(-99.38301086425781, -56.521949768066406, 37.38348388671875)","(39.5829963684082, 21.639934539794922, 1.006467342376709)"
"(-103.2135238647461, -58.714637756347656, 38.678775787353516)","(40.014495849609375, 21.735862731933594, 1.012078881263733)"
"(-107.0440444946289, -60.90732955932617, 39.96318054199219)","(40.44597244262695, 21.831785202026367, 1.0068014860153198)"
"(-110.87455749511719, -63.10001754760742, 41.2366943359375)","(40.87752914428711, 21.927568435668945, 0.9977049231529236)"
"(-114.705078125, -65.29270935058594, 42.49931716918945)","(41.30836486816406, 22.022979736328125, 1.0066394805908203)"
"(-118.53559112548828, -67.48539733886719, 43.75105285644531)","(41.73908996582031, 22.11836051940918, 1.0062220096588135)"
"(-122.3661117553711, -69.67808532714844, 44.99190139770508)","(42.16959762573242, 22.21381378173828, 0.9983304738998413)"
"(-126.19662475585938, -71.87077331542969, 46.221858978271484)","(42.599205017089844, 22.309288024902344, 1.0028116703033447)"
"(-130.0271453857422, -74.06346893310547, 47.44092559814453)","(43.02863311767578, 22.40472984313965, 0.9986752271652222)"
"(-133.85765075683594, -76.25615692138672, 48.649105072021484)","(43.457550048828125, 22.500347137451172, 0.997596025466919)"
"(-137.68817138671875, -78.44884490966797, 49.846397399902344)","(43.88587188720703, 22.595762252807617, 1.0050307512283325)"
"(-141.51869201660156, -80.64153289794922, 51.032798767089844)","(44.313926696777344, 22.691083908081055, 1.006439447402954)"
"(-145.34921264648438, -82.83422088623047, 52.20831298828125)","(44.74182891845703, 22.78645896911621, 0.9985374808311462)"
"(-149.17971801757812, -85.02691650390625, 53.3729362487793)","(45.168087005615234, 22.881412506103516, 1.0087687969207764)"
"(-153.01023864746094, -87.2196044921875, 54.52667236328125)","(45.594200134277344, 22.976221084594727, 1.0099914073944092)"
"(-156.84075927734375, -89.41229248046875, 55.66952133178711)","(46.02029037475586, 23.071025848388672, 1.0003254413604736)"
"(-160.67127990722656, -91.60498046875, 56.80147933959961)","(46.446495056152344, 23.16547203063965, 1.0021589994430542)"
"(-164.5017852783203, -93.79766845703125, 57.92254638671875)","(46.871307373046875, 23.260000228881836, 1.017895221710205)"
"(-168.33230590820312, -95.99036407470703, 59.0327262878418)","(47.29610061645508, 23.354524612426758, 1.0227421522140503)"
"(-172.16282653808594, -98.18305206298828, 60.13201904296875)","(47.72087097167969, 23.449045181274414, 1.0167001485824585)"
"(-175.99334716796875, -100.37574005126953, 61.220420837402344)","(48.14558410644531, 23.54352378845215, 1.0018497705459595)"
"(-179.8238525390625, -102.56842803955078, 62.297935485839844)","(48.569923400878906, 23.637590408325195, 0.9987969398498535)"
"(-183.6543731689453, -104.76111602783203, 63.364559173583984)","(48.994041442871094, 23.731504440307617, 1.000680923461914)"
"(-187.48489379882812, -106.95381164550781, 64.42029571533203)","(49.41610336303711, 23.825279235839844, 1.016559362411499)"
"(-191.31541442871094, -109.14649963378906, 65.46514129638672)","(49.83814239501953, 23.919048309326172, 1.0215483903884888)"
"(-195.1459197998047, -111.33918762207031, 66.49909973144531)","(50.26016616821289, 24.0128116607666, 1.0156484842300415)"
"(-198.9764404296875, -113.53187561035156, 67.52217102050781)","(50.682159423828125, 24.10658836364746, 0.9995402693748474)"
"(-202.8069610595703, -115.72456359863281, 68.53434753417969)","(51.10409927368164, 24.200511932373047, 0.99983811378479)"
"(-206.63748168945312, -117.9172592163086, 69.53563690185547)","(51.525272369384766, 24.293956756591797, 1.0053484439849854)"
"(-210.46798706054688, -120.10994720458984, 70.52603912353516)","(51.92341232299805, 24.324262619018555, 1.015156626701355)"
"(-214.2985076904297, -122.3026351928711, 71.50555419921875)","(52.31905746459961, 24.347604751586914, 1.0144609212875366)"
"(-218.1290283203125, -124.49532318115234, 72.47418212890625)","(52.714683532714844, 24.37094497680664, 1.00287663936615)"
"(-221.9595489501953, -126.68801879882812, 73.43191528320312)","(53.113155364990234, 24.402250289916992, 0.9977049231529236)"
"(-225.79005432128906, -128.88070678710938, 74.3787612915039)","(53.514732360839844, 24.4403133392334, 1.0066335201263428)"
"(-229.62057495117188, -131.07339477539062, 75.3147201538086)","(53.91636276245117, 24.479467391967773, 1.014892339706421)"
"(-233.4510955810547, -133.26608276367188, 76.23979187011719)","(53.909481048583984, 24.671642303466797, 1.078892469406128)"
"(-237.2816162109375, -135.45877075195312, 77.15396881103516)","(53.727542877197266, 24.92938804626465, 1.1605559587478638)"
"(-241.11212158203125, -137.65145874023438, 78.05725860595703)","(53.55524444580078, 25.163631439208984, 1.2306814193725586)"
"(-244.94264221191406, -139.84414672851562, 78.94966125488281)","(53.48657989501953, 25.156230926513672, 1.2854448556900024)"
"(-248.77316284179688, -142.03683471679688, 79.8311767578125)","(53.43071746826172, 25.125967025756836, 1.3307777643203735)"
"(-252.60366821289062, -144.2295379638672, 80.70179748535156)","(53.375308990478516, 25.09488868713379, 1.3656435012817383)"
"(-256.4342041015625, -146.42222595214844, 81.56153869628906)","(53.31996536254883, 25.063697814941406, 1.3896774053573608)"
"(-260.26470947265625, -148.6149139404297, 82.41038513183594)","(53.26462173461914, 25.03250503540039, 1.40282142162323)"
