"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(1.1429448127746582, 23.17848014831543, 1.0)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(49.463356018066406, 7.715639591217041, 0.9980391263961792)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(49.774932861328125, 7.612027168273926, 0.9977049231529236)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(50.074249267578125, 7.512490749359131, 0.9977049231529236)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(50.36171340942383, 7.41688346862793, 0.999057412147522)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(50.63755416870117, 7.325089931488037, 0.9992018342018127)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(50.902435302734375, 7.236856937408447, 0.9979559183120728)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(51.1568717956543, 7.152082920074463, 0.9977049231529236)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(51.40128707885742, 7.070633411407471, 0.9977049231529236)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(51.636085510253906, 6.992382526397705, 0.9977049231529236)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(51.86138916015625, 6.917233943939209, 0.9988032579421997)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(52.077762603759766, 6.8450236320495605, 0.9977049231529236)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(52.28561782836914, 6.775649547576904, 0.9977049231529236)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(52.48529815673828, 6.709003925323486, 0.9977049231529236)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(52.6771240234375, 6.644980430603027, 0.9976911544799805)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(52.86139678955078, 6.58344841003418, 0.9975663423538208)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(53.038429260253906, 6.52432918548584, 0.9976900219917297)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(53.14558029174805, 6.470726013183594, 1.006885051727295)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(53.00185775756836, 6.431740760803223, 1.0459015369415283)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(52.86378860473633, 6.394289493560791, 1.072677493095398)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(52.73115158081055, 6.358311176300049, 1.087694525718689)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(52.60373306274414, 6.3237481117248535, 1.0914151668548584)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(52.481327056884766, 6.2905449867248535, 1.0842838287353516)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(52.36373519897461, 6.258647918701172, 1.0667273998260498)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(52.25076675415039, 6.228005409240723, 1.0391559600830078)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(52.14224624633789, 6.198568344116211, 1.001963496208191)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(52.05376052856445, 6.1684064865112305, 0.9977049231529236)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(51.974510192871094, 6.138970851898193, 0.9977049231529236)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(51.90253829956055, 6.110360622406006, 0.9977049231529236)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(51.83755874633789, 6.08254337310791, 0.9977049231529236)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(51.779296875, 6.055487632751465, 0.9977049231529236)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(51.725921630859375, 6.029294013977051, 0.997711718082428)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(51.67469024658203, 6.004122734069824, 0.9977049231529236)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(51.62546920776367, 5.9799418449401855, 0.9977049231529236)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(51.57818603515625, 5.956712245941162, 0.9977049231529236)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(51.53276443481445, 5.934396266937256, 0.9977049231529236)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(51.48912811279297, 5.912958145141602, 0.9977049231529236)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(51.447208404541016, 5.892363548278809, 0.9977049231529236)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(51.40694046020508, 5.872579097747803, 0.9977049231529236)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(51.36825180053711, 5.853572845458984, 0.9977049231529236)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(51.33108901977539, 5.8353142738342285, 0.9977049231529236)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(51.295387268066406, 5.817773818969727, 0.9977049231529236)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(51.26108932495117, 5.8009233474731445, 0.9977049231529236)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(51.22814178466797, 5.784736633300781, 0.9976945519447327)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(51.19648742675781, 5.769184112548828, 0.9977037906646729)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(51.166080474853516, 5.754243850708008, 0.997704803943634)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(51.13686752319336, 5.739891052246094, 0.9977049231529236)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(51.108802795410156, 5.726102828979492, 0.9977049231529236)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(51.081844329833984, 5.712856769561768, 0.9977049231529236)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(51.05594253540039, 5.700132369995117, 0.9977049231529236)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(51.031063079833984, 5.687908172607422, 0.9977049231529236)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(51.00716018676758, 5.676164627075195, 0.9977049231529236)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(50.98419952392578, 5.664883136749268, 0.9977049231529236)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(50.96214294433594, 5.654045581817627, 0.9977049231529236)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(50.94095230102539, 5.643634796142578, 0.9977049231529236)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(50.920597076416016, 5.633632659912109, 0.9977049231529236)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(50.901039123535156, 5.624024868011475, 0.9977049231529236)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(50.88225173950195, 5.6147942543029785, 0.9977049231529236)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(50.86420440673828, 5.605926990509033, 0.9977049231529236)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(50.846866607666016, 5.597408771514893, 0.9977049231529236)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(50.8302116394043, 5.589225769042969, 0.9977049231529236)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(50.814212799072266, 5.581364154815674, 0.9977049231529236)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(50.7988395690918, 5.573812007904053, 0.9977049231529236)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(50.78407287597656, 5.566556930541992, 0.9977049231529236)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(50.76988983154297, 5.559587478637695, 0.9977049231529236)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(50.75625991821289, 5.552892208099365, 0.9977049231529236)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(50.743167877197266, 5.546460151672363, 0.9977049231529236)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(50.730594635009766, 5.540280818939209, 0.9977049231529236)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(50.718509674072266, 5.5343451499938965, 0.9977049231529236)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(50.706905364990234, 5.528642654418945, 0.9977049231529236)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(50.69575500488281, 5.52316427230835, 0.9977049231529236)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(50.68504333496094, 5.51790189743042, 0.9977049231529236)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(50.67475509643555, 5.512845993041992, 0.9977049231529236)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(50.66486740112305, 5.507989406585693, 0.9977049231529236)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(50.655372619628906, 5.503323554992676, 0.9977049231529236)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(50.6462516784668, 5.498841285705566, 0.9977049231529236)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(50.63748550415039, 5.494535446166992, 0.9977049231529236)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(50.629066467285156, 5.490399360656738, 0.9977049231529236)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(50.62097930908203, 5.486425399780273, 0.9977049231529236)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(50.61320877075195, 5.482607841491699, 0.9977049231529236)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(50.60574722290039, 5.478940963745117, 0.9977049231529236)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(50.598575592041016, 5.475417613983154, 0.9977049231529236)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(50.5916862487793, 5.472033500671387, 0.9977049231529236)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(50.58506774902344, 5.4687819480896, 0.9977049231529236)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(50.578712463378906, 5.465658664703369, 0.9977049231529236)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(50.57260513305664, 5.462658405303955, 0.9977049231529236)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(50.56673812866211, 5.459775924682617, 0.9977049231529236)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(50.56110382080078, 5.457006931304932, 0.9977049231529236)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(50.555686950683594, 5.454346656799316, 0.9977049231529236)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(50.55048751831055, 5.451791286468506, 0.9977049231529236)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(50.54549026489258, 5.449336051940918, 0.9977049231529236)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(50.54069137573242, 5.446977615356445, 0.9977049231529236)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(50.53607940673828, 5.444712162017822, 0.9977049231529236)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(50.53165054321289, 5.442535400390625, 0.9977049231529236)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(50.52739334106445, 5.440444469451904, 0.9977049231529236)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(50.5233039855957, 5.438436031341553, 0.9977049231529236)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(50.519378662109375, 5.436506271362305, 0.9977049231529236)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(50.51560592651367, 5.434652805328369, 0.9977049231529236)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(50.51197814941406, 5.4328718185424805, 0.9977049231529236)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(50.50849914550781, 5.431160926818848, 0.9977049231529236)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(50.50515365600586, 5.42951774597168, 0.9977049231529236)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(50.50193786621094, 5.427938938140869, 0.9977049231529236)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(50.49885177612305, 5.426422119140625, 0.9977049231529236)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(50.495887756347656, 5.4249653816223145, 0.9977049231529236)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(50.493038177490234, 5.42356538772583, 0.9977049231529236)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(50.49030303955078, 5.422220706939697, 0.9977049231529236)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(50.4876708984375, 5.420928955078125, 0.9977049231529236)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(50.485145568847656, 5.4196882247924805, 0.9977049231529236)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(50.48271942138672, 5.418496131896973, 0.9977049231529236)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(50.48038864135742, 5.417350769042969, 0.9977049231529236)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(50.4781494140625, 5.416250705718994, 0.9977049231529236)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(50.47599792480469, 5.415193557739258, 0.9977049231529236)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(50.473934173583984, 5.414178371429443, 0.9977049231529236)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(50.471946716308594, 5.413203239440918, 0.9977049231529236)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(50.47003936767578, 5.412266254425049, 0.9977049231529236)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(50.46820831298828, 5.411365985870361, 0.9977049231529236)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(50.46644973754883, 5.410501003265381, 0.9977049231529236)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(50.46475601196289, 5.409670352935791, 0.9977049231529236)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(50.463134765625, 5.408872604370117, 0.9977049231529236)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(50.461570739746094, 5.408105850219727, 0.9977049231529236)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(50.46007537841797, 5.407369136810303, 0.9977049231529236)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(50.45863342285156, 5.406661510467529, 0.9977049231529236)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(50.45724868774414, 5.40598201751709, 0.9977049231529236)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(50.4559211730957, 5.40532922744751, 0.9977049231529236)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(50.45464324951172, 5.4047017097473145, 0.9977049231529236)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(50.45341873168945, 5.404098987579346, 0.9977049231529236)"
"(9.248580568055331e-08, 2.0739463479912956e-08, 1.849850548296672e-07)","(50.452239990234375, 5.403520107269287, 0.9977049231529236)"
