session_id,participant_id,status,started_datetime,completed_date_time,time_taken,age,num_approvals,num_rejections,prolific_score,reviewed_at_datetime,entered_code,Country of Birth,Current Country of Residence,Employment Status,First Language,Nationality,Sex,Student Status
61a5158d5273232cc751a328,61072832734b7e60ed3226d8,APPROVED,2021-11-29 18:01:52.735000,2021-11-29 18:05:21.140000,208.405,20,65,1,100,2021-11-29 18:21:30.801000,68706EF5,Canada,Canada,Part-Time,English,Canada,Female,Yes
61a5158e1f7de2695063687a,5e7de19084be86013c19c6c9,APPROVED,2021-11-29 18:01:56.492000,2021-11-29 18:04:32.022000,155.53,51,448,4,99,2021-11-29 18:21:30.626000,68706EF5,United Kingdom,United Kingdom,DATA EXPIRED,English,United Kingdom,Male,DATA EXPIRED
61a515912db58e403d59cbe2,5ee29028fb6eba3d81ebf0f9,APPROVED,2021-11-29 18:01:54.539000,2021-11-29 18:04:20.386000,145.847,24,314,1,100,2021-11-29 18:21:30.698000,68706EF5,United States,Spain,Part-Time,English,United States,Female,No
61a5159887364ed7153a16df,5d6ebbf926b44400175f445a,APPROVED,2021-11-29 18:02:03.351000,2021-11-29 18:04:54.014000,170.663,25,565,5,99,2021-11-29 18:21:30.544000,68706EF5,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Female,No
61a5159986ee7357e3bde606,60fd901d73518b2c8453e4d6,APPROVED,2021-11-29 18:02:05.238000,2021-11-29 18:04:01.295000,116.057,24,133,0,100,2021-11-29 18:21:30.407000,68706EF5,United States,United States,Full-Time,English,United States,Female,No
61a515a26e7104f72dd829c5,5dfa9ce27dd4777fa9cd85f6,APPROVED,2021-11-29 18:02:13.299000,2021-11-29 18:04:36.454000,143.155,43,285,1,100,2021-11-29 18:21:30.232000,68706EF5,United Kingdom,United Kingdom,DATA EXPIRED,English,United Kingdom,Female,DATA EXPIRED
61a515a34300f89b5e1bbe80,5f2f0ace37658a2e315c4875,APPROVED,2021-11-29 18:02:17.562000,2021-11-29 18:07:44.993000,327.431,70,254,4,97,2021-11-29 18:21:30.152000,68706EF5,Canada,Canada,Other,English,Canada,Male,No
61a515a846adf0044b42f517,5fcf5c5f4aa24c00096a6d00,RETURNED,2021-11-29 18:02:22.698000,,1999.783021,24,46,1,98,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
61a515ae509b51383968d166,5ee64252913fac39b5b23f5d,APPROVED,2021-11-29 18:02:24.192000,2021-11-29 18:05:29.659000,185.467,47,176,0,100,2021-11-29 18:21:30.069000,68706EF5,United Kingdom,United Kingdom,Other,English,United Kingdom,Female,No
61a515b21ad500e2bea7b6c1,61259b6ad1810eb9bae8f63a,APPROVED,2021-11-29 18:02:29.334000,2021-11-29 18:05:07.408000,158.074,37,165,0,100,2021-11-29 18:21:29.974000,68706EF5,United States,United States,Full-Time,English,United States,Male,No
61a515b835d0e3ab9a5573ba,5e1a94c4913e523023aed941,APPROVED,2021-11-29 18:02:34.979000,2021-11-29 18:04:06.911000,91.932,20,490,0,100,2021-11-29 18:21:29.887000,68706EF5,United States,United States,Part-Time,English,United States,Female,Yes
61a515c0f89eff642a726cb1,60e63b8f4506d1b524d93542,APPROVED,2021-11-29 18:02:43.680000,2021-11-29 18:07:36.365000,292.685,30,187,0,100,2021-11-29 18:21:29.787000,68706EF5,United States,United States,Part-Time,English,United States,Female,No
61a515ccc87b724399e776d0,5e6f7676374f5b52f0c7ec6d,APPROVED,2021-11-29 18:02:54.613000,2021-11-29 18:05:11.166000,136.553,22,115,2,98,2021-11-29 18:21:29.668000,68706EF5,United Kingdom,United Kingdom,DATA EXPIRED,English,United Kingdom,Female,DATA EXPIRED
61a515d3afabd25eed38095f,60956e12b5208f75e6be1721,APPROVED,2021-11-29 18:03:04.398000,2021-11-29 18:04:41.679000,97.281,23,54,1,99,2021-11-29 18:21:29.575000,68706EF5,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Female,DATA EXPIRED
61a515db6e440b3f1904aaff,5ff6c57463af76282ac64916,APPROVED,2021-11-29 18:03:09.939000,2021-11-29 18:06:38.424000,208.485,32,508,2,100,2021-11-29 18:21:29.483000,68706EF5,United States,United States,Unemployed (and job seeking),English,United States,Female,No
61a515ddb14106d7c22a9720,5c519ec789254700019f7934,APPROVED,2021-11-29 18:03:40.115000,2021-11-29 18:12:39.342000,539.227,43,454,0,100,2021-11-29 18:21:28.879000,68706EF5,Ireland,Ireland,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,Ireland,Female,No
61a515e1e4dd66c740dac5c4,60c86bd54fea02d7a6d83436,APPROVED,2021-11-29 18:03:13.129000,2021-11-29 18:08:37.418000,324.289,26,51,0,100,2021-11-29 18:21:29.378000,68706EF5,South Africa,South Africa,Part-Time,English,South Africa,Female,Yes
61a515e61ad500e2bea7b6c2,607132b2f83c182c8800f69a,APPROVED,2021-11-29 18:03:18.793000,2021-11-29 18:05:24.987000,126.194,20,42,0,100,2021-11-29 18:21:29.205000,68706EF5,Canada,Canada,DATA EXPIRED,English,Turkey,Female,DATA EXPIRED
61a515ec3c96614126993608,57843b986475d400015a8e45,APPROVED,2021-11-29 18:03:24.203000,2021-11-29 18:05:22.877000,118.674,24,1245,7,100,2021-11-29 18:21:29.119000,68706EF5,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Male,No
61a515fb9fffa3386d3c4752,61149eceb3a1c5209f41e7e8,APPROVED,2021-11-29 18:03:42.039000,2021-11-29 18:06:56.178000,194.139,18,84,0,100,2021-11-29 18:21:28.804000,68706EF5,United States,United States,Part-Time,English,United States,Male,Yes
61a5160042130218b9a85ae9,6026e1c91fcd140c25ec6076,APPROVED,2021-11-29 18:04:40.094000,2021-11-29 18:18:46.639000,846.545,21,86,2,97,2021-11-29 18:21:28.543000,68706EF5,United Kingdom,United Kingdom,DATA EXPIRED,English,United Kingdom,Male,Yes
61a516015364ab039ce576f8,6123eea8454d11a4aab5f42f,APPROVED,2021-11-29 18:06:56.946000,2021-11-29 18:08:57.264000,120.318,28,92,1,100,2021-11-29 18:21:27.197000,68706EF5,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Male,No
61a51601cce84dfee90d0ecb,5c1fb7994bfd58000135127a,RETURNED,2021-11-29 18:03:47.682000,,1915.19271,54,593,4,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
61a5160544432ed2a3981c38,5f36ba6cdd65440d45d9a54b,APPROVED,2021-11-29 18:03:53.788000,2021-11-29 18:08:26.655000,272.867,65,148,1,100,2021-11-29 18:21:28.710000,68706EF5,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Male,No
61a5160d6c178c2d0b1f4fe1,6158db93315bea523c3b5fcc,APPROVED,2021-11-29 18:04:15.805000,2021-11-29 18:05:54.520000,98.715,34,38,0,100,2021-11-29 18:21:28.618000,68706EF5,Ireland,Ireland,Other,English,Ireland,Male,Yes
61a5162587364ed7153a16e6,5b68c9eb87af310001584803,APPROVED,2021-11-29 18:05:05.152000,2021-11-29 18:08:04.398000,179.246,25,827,11,98,2021-11-29 18:21:28.382000,68706EF5,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Male,No
61a5162fc64e01a688f398cf,6159b2c05695adb2097e50a2,APPROVED,2021-11-29 18:05:27.008000,2021-11-29 18:09:41.692000,254.684,45,71,1,99,2021-11-29 18:21:28.208000,68706EF5,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Male,No
61a5163b1d19f549c36e91fa,5eac84ff4efbe80ffd3962f1,RETURNED,2021-11-29 18:04:43.834000,,1859.195527,35,272,2,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
61a5163d2db58e403d59cbef,5a5c0728ac5624000153f533,APPROVED,2021-11-29 18:04:45.633000,2021-11-29 18:07:06.574000,140.941,39,1034,5,99,2021-11-29 18:21:28.458000,68706EF5,United States,Mexico,DATA EXPIRED,English,United States,Male,DATA EXPIRED
61a51663425e63417cea99ae,5c56687227d2cd0001966c15,APPROVED,2021-11-29 18:05:26.090000,2021-11-29 18:09:01.228000,215.138,40,1403,1,100,2021-11-29 18:21:28.286000,68706EF5,United States,United States,Full-Time,English,United States,Male,No
61a516669b021a69390de777,5a1d9acffe645f0001ea09e9,APPROVED,2021-11-29 18:05:28.946000,2021-11-29 18:07:37.404000,128.458,28,761,7,99,2021-11-29 18:21:28.122000,68706EF5,United Kingdom,United Kingdom,DATA EXPIRED,English,United Kingdom,Male,No
61a5167fde5a6fb59e12f8d8,5fc4cf9f3582c1977e3dc88c,APPROVED,2021-11-29 18:15:40.432000,2021-11-29 18:18:20.403000,159.971,30,148,4,98,2021-11-29 18:21:25.902000,68706EF5,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Male,No
61a51686416a065d3f085678,613cb18edb7eb18d77d8d1e1,APPROVED,2021-11-29 18:05:58.089000,2021-11-29 18:08:42.580000,164.491,19,79,2,99,2021-11-29 18:21:28.039000,68706EF5,United Kingdom,United Kingdom,Part-Time,English,United Kingdom,Male,Yes
61a51686d35c9311425845c5,5e97049224933418f692908e,APPROVED,2021-11-29 18:05:58.632000,2021-11-29 18:12:57.510000,418.878,32,333,8,96,2021-11-29 18:21:27.946000,68706EF5,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Male,No
61a5168c9b021a69390de77c,5e0685ebb1f2220635807113,APPROVED,2021-11-29 18:06:04.401000,2021-11-29 18:14:16.423000,492.022,46,162,2,98,2021-11-29 18:21:27.856000,68706EF5,New Zealand,New Zealand,Full-Time,English,New Zealand,Male,No
61a5168cc1eb612530e31033,6171a40fa78f30bce9262352,APPROVED,2021-11-29 18:06:06.979000,2021-11-29 18:07:27.929000,80.95,22,261,1,100,2021-11-29 18:21:27.751000,68706EF5,United States,United States,Full-Time,English,United States,Male,No
61a5169af9ba757516d8b151,607ca3c72af2cdc3ed687a7e,ACTIVE,2021-11-29 18:06:23.230000,,1760.037102,19,154,2,97,,,United States,United States,Due to start a new job within the next month,English,United States,Male,Yes
61a5169c82ac99a6a9b823f2,5cf15ba06626720016e91e43,APPROVED,2021-11-29 18:06:24.011000,2021-11-29 18:08:29.077000,125.066,20,251,1,100,2021-11-29 18:21:27.660000,68706EF5,United Kingdom,United Kingdom,Part-Time,English,United Kingdom,Female,Yes
61a516a21f14906344d987be,5f71f7bb8a7dbd0a139be181,APPROVED,2021-11-29 18:06:28.109000,2021-11-29 18:09:06.185000,158.076,21,196,1,100,2021-11-29 18:21:27.578000,68706EF5,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Female,No
61a516aafb2857a1830dda04,5ec4ae36faf405398617680d,APPROVED,2021-11-29 18:08:44.262000,2021-11-29 18:10:56.617000,132.355,25,106,0,100,2021-11-29 18:21:26.217000,68706EF5,United Kingdom,United Kingdom,Other,English,United Kingdom,Male,Yes
61a516ad2b3cb646cc80896a,600c27a4685f792d0bca05ae,APPROVED,2021-11-29 18:06:37.555000,2021-11-29 18:12:49.162000,371.607,23,94,0,100,2021-11-29 18:21:27.483000,68706EF5,South Africa,South Africa,Other,English,South Africa,Male,Yes
61a516ae82ac99a6a9b823f6,5f4cc54c57230502cd1ec6a5,APPROVED,2021-11-29 18:06:42.842000,2021-11-29 18:12:02.578000,319.736,49,323,1,100,2021-11-29 18:21:27.274000,68706EF5,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Male,No
61a516af509b51383968d187,6113d05ff415bab1824688e3,APPROVED,2021-11-29 18:06:41.518000,2021-11-29 18:09:01.952000,140.434,23,82,0,100,2021-11-29 18:21:27.378000,68706EF5,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Male,No
61a516bf99bcb1d22ef92ad4,60b7642b02fb4d20a882a53b,APPROVED,2021-11-29 18:14:21.622000,2021-11-29 18:30:04.383000,942.761,26,77,1,100,2021-11-29 18:30:04.486000,Manual Completion,South Africa,South Africa,DATA EXPIRED,English,South Africa,Male,No
61a516cd3f6f0b26e0e9b024,5bb1cbfd83eb53000195e68e,APPROVED,2021-11-29 18:07:37.356000,2021-11-29 18:15:06.235000,448.879,33,255,0,100,2021-11-29 18:21:26.875000,68706EF5,Canada,Canada,DATA EXPIRED,English,Canada,Male,DATA EXPIRED
61a516d3085d8afbcb83e0b5,610b274ce502b69b03ee5603,APPROVED,2021-11-29 18:07:21.395000,2021-11-29 18:12:24.729000,303.334,22,47,0,100,2021-11-29 18:21:27.122000,68706EF5,Canada,Canada,Part-Time,English,Canada,Female,Yes
61a516dcc6db540b04606c62,5f702dfd68dfbf000da79ada,APPROVED,2021-11-29 18:07:26.573000,2021-11-29 18:13:25.588000,359.015,25,270,1,100,2021-11-29 18:21:27.040000,68706EF5,Nigeria,United Kingdom,Part-Time,English,Nigeria,Male,Yes
61a516df1bedf57dd7d06ed7,5fc3ce366a0a553fcaf30cd9,APPROVED,2021-11-29 18:07:27.994000,2021-11-29 18:10:58.064000,210.07,19,165,2,99,2021-11-29 18:21:26.954000,68706EF5,India,Chile,DATA EXPIRED,English,India,Male,DATA EXPIRED
61a516e1bbdce5b1fd7fc833,602d2adcef81ce6b843da09b,APPROVED,2021-11-29 18:07:58.089000,2021-11-29 18:11:22.963000,204.874,18,59,0,100,2021-11-29 18:21:26.704000,68706EF5,South Africa,South Africa,Other,English,South Africa,Male,Yes
61a516f48d41ce8e5dea04cf,5fc4ccad30dfe74aa285cafd,APPROVED,2021-11-29 18:07:52.888000,2021-11-29 18:14:59.469000,426.581,,59,0,100,2021-11-29 18:21:26.789000,68706EF5,India,South Africa,Full-Time,English,India,Male,No
61a5170ca66bdf4d93051637,597c6cdf21db3a0001418541,APPROVED,2021-11-29 18:08:23.395000,2021-11-29 18:11:25.537000,182.142,64,760,11,98,2021-11-29 18:21:26.500000,68706EF5,United Kingdom,United Kingdom,DATA EXPIRED,English,United Kingdom,Male,DATA EXPIRED
61a5170f077cc150787ec001,61070046ab7f0ed17a2f9590,APPROVED,2021-11-29 18:08:15.682000,2021-11-29 18:19:49.050000,693.368,27,102,0,100,2021-11-29 18:21:26.621000,68706EF5,Canada,Canada,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,Canada,Male,No
61a5171ab10c09f46d52eff2,614e1f0d72b5f46d5946f4cf,APPROVED,2021-11-29 18:08:29.910000,2021-11-29 18:12:08.586000,218.676,18,56,1,98,2021-11-29 18:21:26.396000,68706EF5,India,United Kingdom,Other,English,India,Male,Yes
61a5172875c41ce91b108f8d,5c010b0befcd35000140e3dc,APPROVED,2021-11-29 18:08:42.412000,2021-11-29 18:13:25.764000,283.352,54,537,4,99,2021-11-29 18:21:26.297000,68706EF5,Germany,United Kingdom,DATA EXPIRED,English,United Kingdom,Male,No
61a51739c1eb612530e31048,5cfe3c8693f7170019939763,APPROVED,2021-11-29 18:09:03.723000,2021-11-29 18:11:56.164000,172.441,53,218,1,100,2021-11-29 18:21:26.128000,68706EF5,United Kingdom,United Kingdom,DATA EXPIRED,English,United Kingdom,Male,DATA EXPIRED
61a51847055644e4e1ea1870,5b5a0ed1e56aea000118ad3a,APPROVED,2021-11-29 18:13:55.274000,2021-11-29 18:16:25.341000,150.067,27,496,3,100,2021-11-29 18:21:26.036000,68706EF5,United Kingdom,Ireland,Due to start a new job within the next month,English,United Kingdom,Female,No
